KBKDl08flVw1AqvM5ucVpA,1
1eJ0pC6UrQVkDSflgrs0Fw,0
6P2DqisDHtmD4Lvs2sMP-A,1
qb4PzVr19bXXLBf71dd5kQ,0
7xnzVnCLsbBwfoRemL4NMQ,1
0SI_lD1xTb6hUqpruo6ovw,0
fd0iSXEhwz-foQdS8SCKYA,1
NFoVdVCLmJ4InK4g6GYgKQ,1
1NZLxU5WvB5roPFzneAlLw,0
nLLs9fIiWw6WDku3_2NVVA,0
KHU2QER24Dbucct1dfEWGQ,0
MU3i2uEyUBntebU6pEyMbw,0
2bdKR3l4o-S1CscLqqnvVw,1
JgR9549t1KZJMFPgTtSCbA,1
WupCl5odiu_3F2lBrzDpsg,1
ZrDPINvukk9TEhENJjqnIw,0
CqKiF2X0_4erH02-CUiweQ,1
ieYiA4L5gk7S3kZYK0l_dg,1
Y5IwyffEF0MhRZxMheJ0pA,0
yc5AH9H71xJidA_J2mChLA,0
9em_vfSjwcPqQgU8Zj-hzA,1
bgKZqrB85ecmHSkYWHwy2w,1
gHbS3YAfJFQwwuTMSe4H_A,0
fNi9qUvM4G4MtjsFgUI7Qg,1
TrUlUCfoa1L034YKEermnQ,1
Iq-XEW13ReCPvdKjD-KM3Q,1
9Tcff8pZht6dQXPfjdReEg,0
-rSMxn_1dL2CO3DF7YxSEg,1
89ZBPf-iXY8__W3LYSvRGA,0
yQONzVpX-DEpGSuKMIov6A,1
GjvIDOEhdQB1oPrFeSpxBw,1
jBSx81vaJsakhNDnyv0Wpw,1
W4eKE-fT24h_8b7apHh12g,1
XK5FFbrKWMjRqc6ZbSTknw,1
coXomDOValXzks6BwMHG1A,1
ZcOTflNmbdJkgG8VQTYT6w,0
Jw1ucgEz9SlUKK7_7sqOdw,0
7qMIhv5QJ6xrg_hOOdLgsw,1
asebFFgabg_lfoNpGJHZlQ,1
hsOnzcy8mFbUvIWFC1agoQ,1
RW0cELoDiJ-DkQntO3w4LQ,0
s1IkTuTdWmPunObMizXxSg,1
byFWmwlVSmUj-AmM6NZYvw,0
Cse5FvYuACIxljwaac2SZg,1
GV1P1x9eRb4iZHCxj5_IjA,1
FWAQk5GHVnWsVzTuL9F8rA,0
MPziC5MO2QQiYVAMM3fdSw,1
LFOfaMvC6g7huKW5e35nsQ,0
OjI5vCMO-5ID2PjFCzrJhA,1
S-QjTijhGYvEKvDznUTqeg,2
El_0LAdJ1R0-nL_lHzBT-g,1
-Gse8l_ec33gkWgotCLsew,1
tsom7jUEr_DetH65ZtEc3w,1
7mNPyQJYtIR26Y4KQa2g1Q,1
Ew6YfU0XcFGM-S4zncZ5Dg,0
z_IfC-aIkKpuhGfX1yzdfg,1
_WP0nIqmrSFLcY8nV8KUSA,0
KV-yJLmlODfUG1Mkds6kYw,1
8s392ZpX8dfO5Ol2RdQISQ,2
DNauIohNaHF6Z5GKQv6JGQ,1
-sHaV6At__T1RJQXiR6d0g,1
6Ry-gjGqApTSRZkfdYlLmw,0
VzmP95EmSQEKABQmH14_ZA,1
z8DlBX3FNJUgCVFHN2BPnQ,1
xqO1fp2zuxeeYjPeGP2Eaw,1
aDgvx-OlL69ltaOAxN4VZQ,1
KyiV6r8jH_bgq3VkAaYw_A,1
hgy8A1Wnqyi4M-HJIFLpyQ,1
-tBiXT917wKlr6n9wSqViw,0
RbWAL8KYgUp9pNSeLSjXtQ,0
hoDG7g0Qxqje0dP_7MqpHQ,1
w19cemjVR8u02PgjFpJ7Mw,0
odhXwWaYZvD_icIN6f_DbA,0
hWhVP-28LYP3llaMlAJ_JA,0
IqOTL8BDF1PS5DAgD9oHnA,0
I1A1dbIc-CtMyI_0RUIcJQ,1
xmjv8g356v8Qo55ICjG8rg,0
qDekodPPD6hvaxqqWasudA,1
pF7uRzygyZsltbmVpjIyvw,1
jnYK5m7KoEQ3tZ6ZPH8ACA,1
8FNO4D3eozpIjj0k3q5Zbg,0
UNFcMOWOsr9ilM6lqXIC6w,2
JJGkhOmfOFamPbCAaRKPPw,1
hrbA1-im_sd3c6ZL1A6-QA,1
Vb93xlZKcSuuuZoAkIFCxw,-1
tf5qrrarVIVYOy0evKrayA,1
zRqU9_TTVNSo9d23fL8qgQ,1
ZXlO9S1MG2I-L5uLSF-nPA,1
E3RjJH45EX6rHYDs0TYSRA,0
nj0XCrdXg9ZVfrTFDl-K4w,1
ATwncBsJIneq-Nx6Wpo02w,1
YJoph5UiUZ3BEb49vyFAuQ,0
238vCjwa6kQCV7ukJI6d8A,1
4zitC1IPRLvHfQVinRSKew,1
cjUmPLRT43wN9Z87A9BOpg,0
jCOTob1avPH52RNuniylkg,1
VrqEeynr7KqucvEjpz8w_g,0
hDuGcoA6bs26zfidHWqG4Q,1
wccFOUVaqeNBRaY27wOCyg,1
tomw3dn386aTe6RGOxn5BQ,1
AARPDt5fBYkxoTLSQiNZLw,0
42xKe5YcCIKmGiqW0i4aGw,1
2OY8xs4aqOt8eTnYokdrww,0
y-uHaMLLWQydSyWJawLIUw,0
bfDQai9X59uWK-XgP0t6rA,0
2rMf09C5uXzF2qIlD5F5BA,0
GY56AE5HGV2dWcRNGXumbQ,1
mBlYtsMs6fYI8BE8pfuu3A,1
s_cKw6m0Fw9jZbobRH0YSg,1
EKzMHI1tip8rC1-ZAy64yg,1
jYFhL2RomSSUiRJYWT3mew,1
nmj5yK9dZ2atlM9RYDCRHw,1
DQlVVaGbMxf3Ed6rp8A3kA,1
Tsff0UUVgrnawjI_xd2cKg,0
C_eWAEOvkHZ_IZYGwjtpmg,1
5_Il_eOuwOMMoiT8jGBxyQ,1
oyzxIqrtzu-8sWlPhJVsLw,0
d6CUe9LjkFFqYtt7WuW5Lg,1
5uRaUf0eNyJgIdwAkIOM7Q,0
xEg0-xrQywU5K-WQO7cy0w,1
IcB2KDjGXdkG07Sitmik0A,0
Xyrss3tjzUofEm-kZPus4A,1
KGX7O-_WqOIy9o7u9NOa9A,1
yogx7L-udynx33Shu39yug,1
vMeO4qFGHvu8ZyMsH0LDdw,1
Sqr_te9U9Y6RpnmBx0iYNg,0
PXmR1MgOAWB066XH20HjxQ,0
JhupPnWfNlMJivnWB5druA,0
7TMf1NuuAdvhG7IojZSKnw,0
nRzZac3LVgANpKPkDs4LSQ,1
CjFaf6r6iP1xcKcChKDgKA,1
cg6BteeUKgpBrGCZeu-wEg,0
QKGZajo_Xm6AW3lHkU9Mmg,0
rLv5DPLnO67TCHIbbBWYPA,0
wGDXKs4VPubM_4-I3BHj0w,0
frZdH7hTGIs7nykH4jeIPA,1
FuqWdD44gYFhofESN6JD1A,0
WwTK9w1qu4h28a63gFz25A,1
xgfjaN0Vt9cj2div4kIKUg,2
o5Ej_N6wXbYPaZ5h1wqfDg,0
EWnSPExh_T5zTv6oMJOC5g,1
WIcDFpHEnC3ihNmS7-6-ZA,0
S-85eD4cnHA8uvgC7DyvZg,1
CBkGxR3tZjR91bmI0gUuBQ,1
OIBrslaVxFxaaGUsYFUujg,1
UmKs9myR3W-gdTaAnAZcWg,0
Ihd5lEko1ctb71UsOWZuuQ,1
5lYd_fpm7ug7_Xzu7RloPQ,1
xHI3saK0sAJEHeMK4IGVvg,1
t803CrM2RLHWktYTw5y_mg,1
Pg8OPh1D2ws0xO-I-8ppoA,0
aSW8D-uiz8mupVU8XNlZlw,1
1Y4SFeY8VWsuyAoTI7-GYg,1
FURgKkRFtMK5yKbjYZVVwA,0
IgaruuknYwCr9afeDYQ_yw,1
rldJM9jYNnrEaE0a0Py53A,1
zwHM6hz8swKIG-4-BSKMPA,1
6S3zqOG3NyYTc8r6LwvM7g,1
Yrjj_LCy_bPD_PINGjhdng,1
ddtUYvKrKNcM070m4c3lKA,1
WaO_hAunQrZ--vI308rHQA,1
nO7dRhIBsoovZ8DV1LRa_w,1
UCEAhciqe8avW1N-bWJ32g,1
ojjtPlnSmCX1zCzWL7JoNQ,0
VVeogjZya58oiTxK7qUjAQ,0
nBrD6TxddhHx4FhMk32JvQ,1
cuMMU10KaD0cZ2WdK5XC1A,1
kShAC7SB6qSlT9KJhfWMcQ,1
08In-bFs8JOmSTDlQ0BfFw,1
9_2qTGdmBx2lAJlAIKHOiw,-1
0yfN4bdKZfkFSXseB2kOBg,1
y3BaMdz1A_Bd6xYLquh5gQ,1
H3IBlFr4WTmMupkUcX7cDA,1
vk6VFm10drmhaNHjGJWFeQ,1
vm9axJ4kMtJNns25FalL6w,0
uEoOaDZIl9SEBU-ioPN1bw,1
_mt0EQgGCG-qrLy51RnQag,1
yyahaWDdm1Hes99IZkSJPg,0
782gZiEOJdexc2NEba7KtA,1
Aicnm12Zped8nQFXyRRFvw,1
n6Zz_KdxcUou8b2MSoz2tw,1
ufx4U76IsSbA06tfnHP5XQ,1
bygCmRIxMiLjs66Qf3whSA,1
MxTa2R2tSXFRt6UPwmeTdg,-1
ZaS6zYn_Pb3QrGRZJfNyzA,0
CmNCRMpiJVtaqYfd9X1INg,0
Hxw3hG8Efg6WXSa5oRJhrA,0
UI8iKvzhGn2qZCGIqtQqrQ,0
6BXkb7kOhzk9cV7s09CkEQ,0
0YEbfeYZXkcTwjos9cgaEA,1
AX8lx9wHNYT45lyd7pxaYw,1
nHxi4UjqWOLRidFNnoccAw,1
9Qt1pt0pk2VWz0chdGk-jw,0
gBVytpiIYGLB1wce-Dfbxg,1
ZjAOwETDQwI_kc02fMroNg,1
7_zL7NX_rDFwhbLp98PwZg,0
maB4VHseFUY2TmPtAQnB9Q,0
jw-etWMob2A07geTAVkgEw,-1
eR5-nFI0Vp7EG2pIXQM3bw,0
xxyuGOeAWnKVwIfoKnfUNA,0
3jqOv6re-xPYOg7srmi7tg,0
m6mWau12NsXYvwlwAJIUxw,-1
luCSjoNQ9q_0QIjKKOy2pQ,0
YUMvB8pA2yfVeAouAHzn7g,1
wqJ5dCAh2FGHEVtV1lGiEw,2
iRg16D8dWjmv70NF68kgRA,0
YRf0L_6Ntunht5ziviG5nA,-1
m51fZnQueyj1q1Ra_yDQjQ,1
BNOFxq6AAXamgLw_tzbe7Q,0
0m0KmAYGvC34MfwJIEgCEA,1
Eeonj15SXvfR6kgvh8BOWw,0
Kx6vAKUcy3wPhw3K0W9LKQ,0
o9nCXNC14VScabiy2bftgw,0
52QtjHlHoa7V611bOvv1aw,1
TMdHhDI7jYQ9206dtvrBgA,1
nBfusVbqwul0BU0Rcrlelw,1
1WTH8nYiGOMUe32q7WDx7Q,0
rr13jM6SUmfPPPGHHMHCgQ,1
qXQ3ZBdwI3GlbR5-eYWqNA,0
sCa3a9H2Wz-HPL4NC8D3xA,1
jy4-gm73tseqSvtqSt9pZA,1
23g7ZqhFgmvJzYcYX27ZGA,1
gWQlTK3o29rZGlw2YLUnhA,1
2VpSPb8IVXNqyVY5n7caGg,0
q49bnZsYJoynnffQSV06gQ,0
12srsQVQDykj2LQiCPmLuw,1
od49_DFUJY9louGx80My-A,1
bU1ShcSD6obWRDqyu-IG4w,1
cUaaIk_3UdeSJ54CLvrW8A,1
sRhfzx8P_VAdmofWMSPD3A,1
yA9gOueRPoQ4-Y8Xdu8k3Q,1
APdrRZvoxc2Z86owaNj8Aw,0
mMy3ki7V3ekNjKIH-93mZg,1
QQplckr0yVO-8DSPFpbGBQ,0
8_wUsDlOE8Guecq5RZZjDg,1
Yu1D1IlGUSNnsi6LiO7MNA,0
8G4_ESDS6BOTVCAlNt6O8Q,1
Aj_I7ITqTBFFvVZxnqFgFw,1
niPFXq4r2mc0zFlOpWV3Eg,1
OuGcrCgeTBrJnEGvLZ3JvQ,1
9x0rvR9SSX5mO1vUqx_hnQ,1
j-_jKQ-5IE4hqQzA-hsApw,1
-bd26a1QEEpqUZjBmtBUiQ,0
sPQvlHSBUn5ksKXmnKcepg,1
TQhP4vCMjvX527YMxPfuUA,1
dMOdFKdeI7GuZUIq0jwAQg,1
Yon-x99Dvu6e-NSlCd8iaw,1
kqFQLV63mAYCsY1LSB2OZw,1
_pw-OnDpCe9XM0rDVvTUMg,1
Zk-uJtv5vLpdNV-7rsuDKw,2
HKFx1r4v_NIOjMfnghZlNw,1
XxE8YV18K6Cb7uvQLN3XZQ,0
VQtMFcgkRz7MCIo9sPDaeg,1
EzwpoKQrHgDHwpuCUw074Q,1
PpFZsRmcGrkHzJxbt7sFBA,1
3oLy0rlzRI_xiqfQHqC4_g,0
FtTOqfWaoSLUc8pI2p9BeA,1
JsanjIgKkl_b6kc4qWC55Q,1
6rrtlv2s7W01U2fc9elKZw,1
LsHqtkdZPorIC9xOZEpz6A,1
_w2wIsBh-1M1ZCed2KjLlw,1
xzfusvrvYUgeOeFO3yIFSA,1
09nlgfIqh29b_zVXPdmySg,0
YeDYa6tYL16CyqYvUVOtLw,0
ARKzU5IdVkBryBQMmBwlUg,1
OmxAvtMyIvCVm16NFIOOUA,0
LEHCYKIR8PMHaAeDdu4luw,1
BJLoCsSp2TkHeTv00fJTVQ,1
s5BD7v8zO-YCjm9xnOLo8g,1
2HUkoi6pLuKCkmu7v962Iw,0
44qg4vgcqJkjF8eqG4R4JA,1
kvRA6hu6FC51vBKY7Kp9GQ,1
C28X2jduMjygJOSACINNwQ,1
XHr5mXFgobOHoxbPJxmYdg,1
ukUuBT8zVXNC7Zz34cctAw,0
6JE0fp84Ws59Oh_sQoaWkQ,1
euSK0uPFinytVDR_UROMTA,0
FyyNwrfVbCG3BsYEM5csQA,1
R1kKjAO5kZO6d0gQGqrvGA,0
A7Ozg-6573w_Ub2QwQRl2A,0
T9iBSa4pxYXP129pHlt5Sg,1
ajQhxTUPqp6KES4B9SNzIQ,1
r8T0cRi0nrePSO-Kscrpdg,0
EJkiV-vOO2NfQH71KeqaXw,1
Y293fHh5SZ0_9BZm4M6BCg,1
1ggcLvWPBDWnp5MVTRnoRg,0
k6PuJ964NF2NEoXoOg0ijA,0
GYPHQGaB4Oeq9veH-p2nKA,0
NaXqRvoW2Zg2wSghf9JqaA,-1
IgQa-Ig5wWMhDQRIWpbEgQ,1
-GPiLRLH0MWH6Pjs0WDglg,1
SS073W0tN3nvG36Qy6n0qg,2
DjdA1xbHki_lopCSxf-Egg,0
TWeA9VoP4hBSJtk3uHTEzg,1
W60Wa4fltX85k3T9VoKOjg,0
7eUFOcfxuXDdrHGVSp3_9A,1
xBCfrESSbroTjhVcRfG4NA,1
bbcMao703oGQPsZ6wvPirQ,1
SaIX7eay0vV-FxGPqTk1yA,1
roTWGaU-RcJ06l8cjFw7xQ,0
woihBX8gAaEDL4nWtao9dg,1
7Zo1DzdwZlGMxPu1AFMSsw,1
5ExteHEMPi6e_rinQ6RrIg,1
83sb0wFGPND90SZ5sYEcPA,1
09dr3kXV8Ff42Ur3mCh3LA,1
Po46YYAw1g-tH2ReFtkoiA,1
sWCH3c8XxBrF7aODVgQeQw,0
r9sGMJ084n4IS9eGmlCKjg,1
53YGfwmbW73JhFiemNeyzQ,1
5X9iW2qF5ecY78v35b5iWQ,1
Bm2PBs_AZEtx93zdtwqUJA,1
mPGgxatANSPw9KbMluhXkA,0
VjzclBdSXmf6uNrD0DG2bg,1
zOCdVUKUN3b-obT67Qjyww,0
VBhgkRUNe9gjc1HpmHA3Zw,1
zBGfa6Vx4K59v8OR81gzJg,1
-2gyHPSL8pJjkSe5Ozzw6Q,1
jnzROxEjNkgeo5Ju3F8qzQ,0
MqnlCLq3b34Lq1Y7j7NY_Q,1
XLn3Tm6Kr8SzJp8HuYXwnQ,1
uoLKwJeH1rWeqUC0D1La2g,1
hGQsnkndreW7b26XC2HVRA,0
6w_k3NCXF_p8UTWDxpOF5w,1
HQFscafV3wi5z4yOKdUGRg,0
0yBs5wbVw9gTIDe9Z-rMTg,0
RIPM5kJ6xHvIu6umgOrg4A,1
JW6fDZOuUKtJyZGeldh0xA,0
q33WQvdsAeJHbTDYnCvxMw,1
rSWmudRS67yE-j0Ew2i-mw,1
-pJVjm0t4F6sNHo77HlQKA,1
bZivzFTkkjNtUBSuMhoCtg,1
9Ep4sguv3HH_8lWyzSogjw,0
cpkgfMndi5ASbqGuBPz34g,2
IGrp61aiyR-PtL581brrcg,0
NkDveAzq_V6i352Lee8v-A,1
F83LblellrJu8dFdu3U2Sw,2
vz2zQQSjy-NnnKLZzjjoxA,1
He9Dar4bk2vyeiPC7TkUgA,0
AjE4uM-VaGP3QPCjSjIEaw,1
NmYTwkqyaCtEg3wifBkxkw,0
LMG0zsAkUSscIvmV9vvm3A,0
8MKeIqMlo6gTqBqXC0sj3A,1
ESZbVYzcM53NOWj2hVE-Ag,1
JUXPQQshoOV5LUKLtCrOtw,0
9rRSptl04yxZfHZQA8bvhA,1
91n02N35x38nvR1XH-jOAw,1
AibBhSh7lGTcmy4EzWYTZQ,2
_8Y-XNHmQ76xmxUQIrn0sA,1
79_ximd9-lVcXcWqZy8RgA,1
YZbDLZp0zhmgnIPflNZZfA,0
nytd8aC5Y9et_iMCuas-vg,1
pYaTHEgcpSei6xfkz2GUow,1
1621ir5mjVgbHwxCbMAEjg,1
qVF97zFYRaMmkEvbmLVheQ,1
1f0g466Geu4nDdJhYQ_Vhg,1
-JL0CWSLkkzFHZXlctnf8A,0
tyETqrYijm3cY4noCwl9Ww,1
2lLPZQMDbMFSDDJCd-5dsw,1
hwXFp8FKJ7ivQb8_f4X23g,1
Zx8_4zKdDBSO3qGrkukBIA,0
GvUgjHP0aooaD1dltpK_5w,0
3qx7XDbxPBPXX53u9qdG_w,1
F3wzildlt2jM4OAQ2Z0ZJw,1
di5qPql10Oxy1z8EmbAFMA,2
-3WVw1TNQbPBzaKCaQQ1AQ,1
e0vubCKi8KD8zC2C6FdbuQ,0
hkKvb6oXxn8ygoP5fFln1g,0
KDQqjVfqmLDwddpt3yKVNQ,1
Tkj0OoSsnwLBwnvJz9AAtw,2
9LE-Kan0uUHR7xCHi2j-lQ,1
HUU_y-nnIWWIpqMlB-8L2Q,1
PkBkqQpAoeX3Ogo5HBthQg,0
EreqxAEKm62XtDMRYXglDw,1
rKJfdpky5d8al-V6GPSP5A,2
PLLM4iCYy_OrT-53IZ88Qw,1
oBVS96DtPGk9GU8zPx5Hjg,0
3oZcTGb_oDHGwZFiP-7kxQ,0
R5WRtvNChTvGk6khIhCjeQ,1
2RusLQcgpQ2BajF_1zevKg,0
SmY_Xw31b2xyzsKbimQiHQ,1
3uKAHQr19vFUfBJuXdmhEA,1
1zPhQ3_jdmQTn9_--IbYLQ,1
r6rb6j66fAhqrvAqYJiiQw,1
I0UXl0AwcpSZCd4_3YCccA,1
6SWknDhTfrw3NyywMCyZJg,1
x6BemTnk7_eCuvbv5MflWQ,0
xWlCgISVtozxCztPA4nGaQ,1
BKR18gyfLzuFz0-4CYTeiw,1
SDetUVwhaCPGkQYqmUak6g,1
OPbWf_Dwzqda9sGVHQHtJw,1
PD1R_FR9RFNGuLJAXSr2xg,0
IXB3PGgSmw4bjTe9ll-tQw,1
tE3uoIhFGAc6-ZYM7lpjWQ,1
t-uJbFctqW2eGtlAIAI60g,1
P8YUA2bXP-wD3VOzWqKVyw,1
wzuIHNOJrxSwfhKt-wV1TA,1
1cGZU2gDewDfEu-bBMZEgQ,1
Our6bzte5W1wlIeOu9luug,0
YvQKDmSQqs-R7vPEWV2EiA,0
g9sBcVyH1MXLiTPDo06Wig,1
Pr9rQKypHgC_J1AfufxzIw,1
9dn3AMdwvD2KXnTr6AJY1g,1
To5CjntVFawXM_hpAhvVdQ,0
NNGJQF3WeIHzGzweCpZ-VA,0
EEC7t11ciQ6XUjkudRbYSg,0
ZShuQrMfLOmnUQbLP3dwpw,1
kCH4JxdKdwDfJdNFElSHzg,2
d840tbYJSVn8Fu-n5XRJTw,1
M4KIUu3-lAvD1xeWue7_OA,1
00eGk1ntf4RiDxVRY3gaIw,1
TnkxapUN4nWMz_z5h3qMYg,0
OWBd-CAE_H7UqpxRJCmuiw,1
dYf5eX8oK5ughIeghqifRQ,1
SXVI_RMuNWEoXDXlgtRfiw,1
NuFs1Sh5wUa7ZLISMtCMRA,0
IuAPYzf3NSyfyXYgT46YVA,0
sspvIv6br3Vto2s5JkeiMw,1
D1T1jtCfTfXD-cQE3QViow,1
Hgbxen9iKGL4AH6kKgC8YQ,1
gL-bTBj3lYtDz7H2IK4jUw,1
Sodko0hlMg7F5doNJGKcWQ,0
ZRJwVLyzEJq1VAihDhYiow,0
qyqOfpsAC5ooVROm7fB0jQ,0
GoS_IBdFdjZrQ7J2LSrCMA,1
-IEBe1UpCz8-dTAp8_fClw,1
Ofo5YwQGd2NAkJAHyO3tuw,1
4zkNU2m_LKPo2h790zfXAw,1
Lc-ZYyI83FpEe-8u_LSODQ,2
7UBVJqUExNhumdu-cWhe0Q,1
QlEU-1VCqJbTzSf8mFAZUg,1
fOup98Vso87ERYQ_6eYmeQ,1
1oFvqm7eSpJbVpxpPxueaA,1
46xWJ6rKZxnrSLWro6EOlA,1
sgBl3UDEcNYKwuUb92CYdA,0
YKOvlBNkF4KpUP9q7x862w,0
3rJE7qliy8_ylKhY5FdlIw,-1
l1kqHWtICTNk8TdCNisf5A,0
sUwVz00qBevDgt2dhe_KXA,1
K845ZDttFfx99zQ-0aE2tA,0
LXBrtq1JlpMg2HgCEUgUIw,1
GpK9MeUjEd7rwhejG2ykww,1
nLpV9fo8xml-QHOKyOje2A,1
TqHTtjPANCBKGsjGBjDoQQ,1
QVR7dsvBeg8xFt9B-vd1BA,0
5qElnvC0danGy0io0-NRKw,1
Wns0UP_28xk6uZ-b6LrMnQ,0
0nGjXTpUtpIJl10PL0eBGg,1
f96lWMIAUhYIYy9gOktivQ,2
7XfT2w9Eb2Xbu-iP4xulPQ,0
CuYHDItnOSfSlPfPDA9Btw,1
6md4A90THda31wTg1bB3hg,0
jZ9J99onAgRfwa5XeaQGSg,1
azBHKHqif0NXO3xcALo5VQ,0
32X-4aALQG3Sc_o5hVrv7Q,2
s685YHkO3lcId41bjp5KOw,1
i73rbGTSuH0Jynl2naIoAg,-1
sesJW8QAuJdCaH0FMyOGhQ,2
OreqUicD2AP5QW2HblqRoQ,0
WcGTSRku3mrVK7V9GKq4UQ,1
CqRoozwTWAz4ufcsiJBRSw,1
0z9gKwvyYZGA0FMa1Tgugw,1
z3zcsnK26QhC7TqDX73zvA,0
ZN-RG7wkT8MLsmaTPzIW5g,1
HQ8N_EwJA3NdF1UApsF-fA,1
cKxXBvOithS-Ic5KnhEKrg,0
0K35eGvzVRZEirNo5v_WfA,1
EYRaUAgeLc1gntkpZv2WHg,0
0q98gY5I_5Ad_zLowCDkGA,0
ADJIoHN3uLx-JalYl3r3Dw,0
yTf5mdwj7sWQMKIE8owiZg,0
nih6RQC-HttWiO28HOcfOA,1
863nEWkPZ7uD-ZRTmmJokw,0
m3EKlucZuwnOazLrRfnWaQ,1
WiAY7lyT-DC7Zk3StMMp0g,0
miUjtW5ZOc4WN0pB53VokA,-1
K3ixgWzwRVWYt3Kc1JqQ9A,1
yedGp-iaruaBykL7TswBtg,1
UBHENdQcmWBG3vnjz6OdMw,1
IwhkOh4fPsiU7TThIsz6Og,1
bzDs0u8I-z231QVdIQWkrA,1
h7GjXjxIhMVChtYeYvdX2Q,1
dbh72sNyNeHUgJqQye9Vbg,1
pvMeUi5Lw2O5vIXg9_EvDg,1
n6Hau_a7miaQtlb6gC2boQ,1
cjFDprdEXbDDdraONMy5Pg,0
-lOSaCuBRAvX5JBifx-EMw,0
BnVJmCTNrO8ZtbC1vkv9Zg,1
x5LrBYPOFlarnDvUTouL7Q,0
yC3ydbHAJTZ22FZp4LynFg,1
Az69nueCy94SVKkWaNNR0Q,1
wP5849J1DKB2KS3M6UwOAg,0
9SKdOoDHcFoxK5ZtsgHJoA,0
o2BeeJmpf_J9EmC8HQoHRA,1
_7EJtWjOjZsBUNRvzw-_Xg,1
P4ORLZJfbN9yExjg13gVMw,1
fWnGkLnZzv2yl3fB7xF40g,1
4gxZ5tPEqm0QnRkILa9cNQ,1
BQOLVEsUCPM4yJcNkTO2VQ,1
EfXg0Bnv4RAbP4xfgxSiiw,0
F5gT_aH4Q9KQWSEnYdyNlQ,1
sbjb1qNUcqQomJvcgPuJCg,1
lUnUMX5RveM7yvTGSyyJEQ,0
Xy2ZggzKRL1iAgfpLim2jA,0
ZDXZGMpA4IhIqmMIMdeHlA,1
LdI-fcJDXGE7ns_jwWY2ow,0
lfjzCAxtBzZiB9cxpn3BqQ,1
HXIwTk1zKEU9mvjkrMPLoQ,1
0idZ5QJ_divjmPyDzqktZA,1
LzpR_jE6VIutJ08s2cdRrw,0
Y3nETidvklwdqNeGRzdGNw,1
EVRoFKVKbgP-rz9_6enViQ,1
bewtZL-VV1oeGUdAhHVz6Q,1
MpbVyyqTuZZKzHvrTw4Npg,1
RT06SJHkloqMvNn1aXdpBw,1
oJ1xS-B6FJis_8_jdMBPLQ,0
VGOwmoYnmhH41IOQlB_Ecw,1
24V8QQWO6VaVggHdxjQQ_A,1
ETDtTBzXS8ag-AQKTr2lSA,1
CMTDZRDnv_O0rwAvRVbjvg,1
eZyqa81qS0LuH0Bv8vfvrw,0
qgJZUKNVY-LbGKk6XEP3JA,1
K45lBLY0uTnPduIOw7U_BQ,0
n4mfUCDXHsg0GH50HzJpug,0
LYLGCIqNQQrpMwOxJ1hlrg,1
1-1VcGTL3GyCqUpXZLFTZA,1
qW9UysjJw3y3CwEbzruEEw,1
1n1nP996n7h36qKMlukAQg,0
Z7ZxtGvUKiKThSfnaTj-pw,1
CSOubdSUxlgPT6GmpzbD5g,1
1F-pelV0fTduYV_vCrvjLA,1
Fg5VkQsHRm7V1Hq9GEsUBg,1
qBc36uFI7orWS8NpYZCv_w,1
fRtuc2k17r6aZMJWEMcXFQ,1
viQLBKFtCQkPykFUulVeuw,0
Rus-ewyqLj2D1RlqK-je4w,1
FKbLmiEDKqDolWzMXeusUQ,1
mBDhy9j4qwKRnf4h8UQnrQ,1
chFzObJSoxAbVlFfgk5JRg,2
5Igwt99qrbgFQTR7jFC6WA,1
EZ7MD_hOsBZuWEvSjXr7DA,1
YQvg0JCGRFUkb6reMMf3Iw,0
_L9E4eZWX0vdePNjU1xtuQ,1
iqLVYrsX25XUZqjRjvbYfg,0
V6_sVDynh9Q0rSfbPYrqjQ,1
K9fIADfO_zKFPFm75A1Hxw,1
hvaOgvC3F9b0G1eefGlzNQ,1
NrLDMGFcg56yv3mpsDilhQ,1
LGLOtR2e-v74MpB51k8hxQ,1
wbVDdv5cp5cHh6ckQlVMSQ,1
jfDBaBgwINrGYAo8p2MJ4g,0
pwsPmCKDMJQ9jTpdQFjFTA,0
sOliNuSVFm8rzB8XNWSVZg,1
p1ntTC9-CI6x5Y_nUoo6Ag,1
uYj2NO1HZRNiD-de_pSdJA,1
oY8GbtjAbisKsv72CJgd9Q,0
cHIhxFdHv8V_APEfZStsRg,1
KH8BMOHWAwBXCngmHxOXOQ,1
reMYkuDhLk4raAviOFtvOQ,1
pylPsmPr9KkUdHBFkFRaGA,1
-Rj4yXguyZ06ZMPMmoR9tg,0
_1GI_asXVGhOJMNF51SdlQ,1
o4DsvwwD2kIbF-EM4r9G8A,1
AaKlegu7gmOCD4rEESF76Q,0
onwUqByAIhtkyJsEITV5lQ,0
UCjtaUCtJPbTUouHtQURvQ,0
z3yFuLVrmH-3RJruPEMYKw,0
qls-_r8KdQw4lH9x60qYEw,0
igD5We_87JFrtaaR7bh_Xg,1
wrkErbl0Pi4mszqdqQ8_8g,1
faitVIiNezSN0ogZQSZPWQ,2
ObYf1kZVWfL8NocxUwGJKg,1
XmJtUUTpgmeYQs_69uZ89Q,1
q6mlASxOUhm5gapU_MPECA,0
-eEZHb5r8ZIzFfZAtekg1Q,1
quC5RWW7jSqVHGw0YCbwAw,0
MUd_a4ngT25KmKKn5hs-YA,1
wNUea3IXZWD63bbOQaOH-g,1
